destinataire,nom,sujet,corps,date_envoi
iberger@example.net,Noël Dumas," Noël Dumas, votre abonnement nécessite votre attention","
    Bonjour Noël Dumas,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
letelliermatthieu@example.org,Amélie-Inès Vasseur," Amélie-Inès Vasseur, votre abonnement nécessite votre attention","
    Bonjour Amélie-Inès Vasseur,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
alphonseaubry@example.net,Sylvie-Jeanne Lucas," Sylvie-Jeanne Lucas, votre abonnement nécessite votre attention","
    Bonjour Sylvie-Jeanne Lucas,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
qbrunel@example.com,Roger Richard de la Marie," Roger Richard de la Marie, votre abonnement nécessite votre attention","
    Bonjour Roger Richard de la Marie,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
hremy@example.net,Marie Gérard," Marie Gérard, votre abonnement nécessite votre attention","
    Bonjour Marie Gérard,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
inesdumont@example.com,Geneviève Renard-Aubry," Geneviève Renard-Aubry, votre abonnement nécessite votre attention","
    Bonjour Geneviève Renard-Aubry,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
jbailly@example.org,Pierre Torres," Pierre Torres, votre abonnement nécessite votre attention","
    Bonjour Pierre Torres,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
barrepauline@example.com,Aurélie Blanchard-Chartier," Aurélie Blanchard-Chartier, votre abonnement nécessite votre attention","
    Bonjour Aurélie Blanchard-Chartier,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
hferreira@example.org,Margot Clerc du Boulay," Margot Clerc du Boulay, votre abonnement nécessite votre attention","
    Bonjour Margot Clerc du Boulay,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
frederic52@example.org,Guy-Léon Normand," Guy-Léon Normand, votre abonnement nécessite votre attention","
    Bonjour Guy-Léon Normand,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
isaac16@example.org,Augustin Bonneau," Augustin Bonneau, votre abonnement nécessite votre attention","
    Bonjour Augustin Bonneau,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
blanchetjeanne@example.com,Agathe du Ollivier," Agathe du Ollivier, votre abonnement nécessite votre attention","
    Bonjour Agathe du Ollivier,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
millethelene@example.com,Gabriel Jean," Gabriel Jean, votre abonnement nécessite votre attention","
    Bonjour Gabriel Jean,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
gaudinmanon@example.net,Franck-Théophile Loiseau," Franck-Théophile Loiseau, votre abonnement nécessite votre attention","
    Bonjour Franck-Théophile Loiseau,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
smaury@example.net,Joseph Prévost de Rocher," Joseph Prévost de Rocher, votre abonnement nécessite votre attention","
    Bonjour Joseph Prévost de Rocher,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
celinedelmas@example.com,Margaud Mallet-Chevallier," Margaud Mallet-Chevallier, votre abonnement nécessite votre attention","
    Bonjour Margaud Mallet-Chevallier,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
andrerocher@example.com,Auguste Lévy," Auguste Lévy, votre abonnement nécessite votre attention","
    Bonjour Auguste Lévy,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
opichon@example.net,Margot Chevallier," Margot Chevallier, votre abonnement nécessite votre attention","
    Bonjour Margot Chevallier,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
lefebvremargaud@example.net,Robert-Yves Guillet," Robert-Yves Guillet, votre abonnement nécessite votre attention","
    Bonjour Robert-Yves Guillet,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
odettecosta@example.net,Anaïs Regnier," Anaïs Regnier, votre abonnement nécessite votre attention","
    Bonjour Anaïs Regnier,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
virginiebecker@example.net,Josette-Maryse Coulon," Josette-Maryse Coulon, votre abonnement nécessite votre attention","
    Bonjour Josette-Maryse Coulon,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
thibault13@example.net,Océane-Denise Gonzalez," Océane-Denise Gonzalez, votre abonnement nécessite votre attention","
    Bonjour Océane-Denise Gonzalez,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
genevieve98@example.org,Céline Mercier," Céline Mercier, votre abonnement nécessite votre attention","
    Bonjour Céline Mercier,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
valentine02@example.net,Claude Buisson-Blanchard," Claude Buisson-Blanchard, votre abonnement nécessite votre attention","
    Bonjour Claude Buisson-Blanchard,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
emmanuelle36@example.net,Gilbert Bernier," Gilbert Bernier, votre abonnement nécessite votre attention","
    Bonjour Gilbert Bernier,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
olivier47@example.com,Lucie-Antoinette Lemaître," Lucie-Antoinette Lemaître, votre abonnement nécessite votre attention","
    Bonjour Lucie-Antoinette Lemaître,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
adelebrun@example.net,Bertrand Normand," Bertrand Normand, votre abonnement nécessite votre attention","
    Bonjour Bertrand Normand,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
zoedos-santos@example.net,Bertrand Ribeiro," Bertrand Ribeiro, votre abonnement nécessite votre attention","
    Bonjour Bertrand Ribeiro,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
guillotvincent@example.org,Catherine Parent," Catherine Parent, votre abonnement nécessite votre attention","
    Bonjour Catherine Parent,
    
    Nous avons remarqué que votre abonnement Pro est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 199 MAD
    ",2026-01-14 16:58
gbousquet@example.org,Honoré Le Letellier," Honoré Le Letellier, votre abonnement nécessite votre attention","
    Bonjour Honoré Le Letellier,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
sreynaud@example.com,Pénélope de la Pottier," Pénélope de la Pottier, votre abonnement nécessite votre attention","
    Bonjour Pénélope de la Pottier,
    
    Nous avons remarqué que votre abonnement Premium est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 299 MAD
    ",2026-01-14 16:58
isabelle96@example.net,Pierre Martel," Pierre Martel, votre abonnement nécessite votre attention","
    Bonjour Pierre Martel,
    
    Nous avons remarqué que votre abonnement Basic est actuellement inactif.
    
    Nous serions ravis de vous revoir parmi nos clients actifs !
    
     Offre spéciale : 20% de réduction sur votre prochain renouvellement
    
    Pour réactiver votre compte, cliquez ici : [LIEN]
    
    Cordialement,
    L'équipe Gestion Abonnements
    
    ---
    Prix mensuel : 99 MAD
    ",2026-01-14 16:58
